PABST_2,PABST_3,PABST_4,PABST_5,PABST_6,PABST_7,PABST_8,PABST_9,PABST_10,PABST_11,PABST_12,PABST_13,PABST_14,PABST_15,PABST_16,PABST_17,PABST_18,PABST_19,PABST_20,PABST_21,PABST_22,PABST_23,PABST_24,PABST_25,PABST_26,PABST_27,PABST_28,PABST_29,PABST_30,PABST_31,PABST_32,THT_1,THT_2,THT_3,THT_4,THT_5,THT_6,THT_7,THT_8,THT_9,THT_10,THT_11,THT_12,THT_13,THT_14,THT_15,THT_16,THT_17,THT_18,THT_19,THT_20,THT_21,THT_22,THT_23,THT_24,THT_25,THT_26,THT_27,THT_28,THT_29,THT_30,THT_31,THT_32,ZS,SSOCANZ1,SSOCANZ2,SSOCANZ3,SSOCANZ4,SSOCANZ5,SSOCANZ6,ISBACANZ1,ISBACANZ2,ISBACANZ3,ISBACANZ4,ISBACANZ5,ISBACANZ6,BLD_HEIGHT,TEB_T1,TEB_T2,TEB_T3,TEB_T4,TEB_T5,TEB_T6,TEB_P1,TEB_P2,TEB_P3,TEB_P4,TEB_P5,TEB_P6,ISBA_T1,ISBA_T2,ISBA_T3,ISBA_T4,ISBA_T5,ISBA_T6,ISBA_P1,ISBA_P2,ISBA_P3,ISBA_P4,ISBA_P5,ISBA_P6,longitude,latitude,X,Y,MNT
100817.95145,100064.55536,99168.20484,98107.46273,96854.16681,95371.79501,93618.99468,91550.2183,89115.91692,86261.77631,82930.35071,79062.09415,74596.56068,69481.73587,63976.91749,58615.97692,53638.02213,49016.10943,44723.82272,40735.09159,37027.16937,33584.58064,30393.28522,27439.2432,24707.34194,22186.43867,19872.27017,17768.72086,15879.2998,14191.60503,12683.3916,298.3989,298.3989,298.49536,300.07924,303.00563,304.91369,305.87219,306.4984,306.88082,307.20833,307.4904,308.15303,308.9366,309.30392,309.9034,311.85989,315.48843,319.2126,322.17362,325.12662,326.95921,328.79782,330.43206,332.28641,333.80909,335.10219,336.81632,340.32598,347.80982,359.32954,371.29199,371.29199,51.17166,0.5,"2","4",6.5,"10",29.89182,"999","999","999","999","999","999",16.99667,300.43142,299.99014,299.80513,299.46053,299.00846,298.71157,101434.65472,101417.28037,101394.11457,101313.05357,101128.16416,100897.34153,"999","999","999","999","999","999","999","999","999","999","999","999",2.37698,48.86398,654293.64,6862841.225,45.59000
100921.47104,100167.5159,99269.23709,98205.8645,96950.57664,95466.34299,93711.69644,91640.96025,89204.02571,86346.31543,83010.74478,79137.98048,74667.21627,69546.08439,64033.73602,58664.37585,53678.71967,49050.68746,44753.06874,40760.09701,37048.49843,33602.25997,30407.426,27449.87238,24715.16674,22192.20653,19876.91446,17772.39732,15881.50531,14192.4158,12683.22101,298.6447,298.6447,298.6613,299.51152,302.89973,304.98111,305.99224,306.63711,306.93315,307.20465,307.46693,308.17014,308.98981,309.36733,309.95476,311.79253,315.33168,319.14467,322.14759,325.08209,327.0516,328.77927,330.47038,332.19264,333.72452,335.06031,336.84702,340.52861,347.85485,359.26772,371.25168,371.25168,41.84475,0.5,"2","4",6.5,"10",29.91478,"999","999","999","999","999","999",18.695,300.01783,299.627,299.46355,299.13987,298.70475,298.41666,101564.5277,101547.11838,101523.90595,101432.8262,101237.62022,101006.15535,"999","999","999","999","999","999","999","999","999","999","999","999",2.30868,48.85844,649277.704,6862266.927,33.00000
100929.14771,100175.01137,99276.613,98213.2266,96957.8526,95473.42304,93718.50101,91647.48992,89210.28626,86352.25451,83016.19836,79142.90064,74671.79442,69550.21132,64037.24928,58667.45075,53681.57405,49053.35831,44755.35022,40761.88835,37049.91526,33603.45892,30408.57316,27450.93904,24716.02923,22192.79782,19877.20438,17772.5223,15881.58237,14192.41319,12683.15503,298.60505,298.60505,298.61003,299.52464,302.93316,304.97623,305.98422,306.6175,306.93483,307.20703,307.46705,308.13555,308.98558,309.327,309.93334,311.77206,315.34958,319.15703,322.17142,325.04969,327.01719,328.76415,330.4883,332.23113,333.74367,335.05584,336.82623,340.4954,347.86557,359.27137,371.24936,371.24936,41.19942,0.5,"2","4",6.5,"10",29.91577,"999","999","999","999","999","999",17.29167,299.85682,299.4889,299.33878,299.05254,298.66493,298.39145,101555.9021,101538.48967,101515.2731,101432.32222,101245.22265,101013.70872,"999","999","999","999","999","999","999","999","999","999","999","999",2.31722,48.85844,649904.269,6862261.475,36.90000
100914.90062,100160.89135,99262.9113,98200.0643,96945.05802,95460.93243,93706.26996,91635.51299,89198.62231,86341.06402,83005.5033,79132.74134,74662.3841,69541.62735,64029.6136,58660.95465,53676.13578,49048.82443,44751.49251,40758.49214,37046.97427,33601.01628,30406.68855,27449.55993,24715.00141,22191.99175,19876.50194,17772.00511,15881.31612,14192.3045,12683.17722,298.59748,298.59748,298.61253,299.67834,302.98839,305.0033,305.9805,306.6079,306.92447,307.20837,307.4733,308.11594,308.97549,309.33543,309.89042,311.78024,315.38095,319.16837,322.18783,325.0318,326.98924,328.74898,330.48976,332.25175,333.75237,335.05593,336.81026,340.46166,347.88899,359.27322,371.24643,371.24643,42.44286,0.5,"2","4",6.5,"10",29.91305,"999","999","999","999","999","999",19.305,300.25946,299.76943,299.56896,299.17477,298.70023,298.40382,101564.3501,101546.94062,101523.72798,101429.10745,101230.3664,100998.91272,"999","999","999","999","999","999","999","999","999","999","999","999",2.32575,48.85843,650530.093,6862254.985,32.20000
100896.12734,100142.37221,99244.8063,98182.42606,96927.84284,95444.08643,93689.76724,91619.39094,89183.02167,86326.09394,82991.28041,79119.31788,74649.84088,69530.22818,64019.60648,58652.44293,53668.88579,49042.66676,44746.26447,40753.96024,37043.12526,33597.812,30404.1071,27447.5988,24713.53628,22190.87789,19875.60101,17771.3568,15880.96873,14192.17108,12683.21763,298.59482,298.59482,298.66307,299.74565,303.03351,305.00949,305.96171,306.58688,306.91566,307.2182,307.47174,308.11719,308.93868,309.38414,309.86842,311.80831,315.40467,319.16954,322.20486,325.02208,326.97854,328.74173,330.47267,332.25822,333.76299,335.0569,336.79853,340.43426,347.90514,359.27747,371.24499,371.24499,44.10292,0.5,"2","4",6.5,"10",29.91009,"999","999","999","999","999","999",21.065,300.15604,299.67773,299.48525,299.09375,298.65366,298.37656,101565.15199,101547.74414,101524.53368,101419.70941,101210.78582,100979.37674,"999","999","999","999","999","999","999","999","999","999","999","999",2.33429,48.85842,651156.651,6862248.557,29.00000
100885.92686,100132.31442,99235.01306,98172.91309,96918.50172,95434.90673,93680.74626,91610.45365,89174.31061,86317.74341,82983.3534,79111.85223,74642.77408,69523.7515,64014.00025,58647.77571,53664.91363,49039.27072,44743.407,40751.43652,37040.99331,33596.08996,30402.70201,27446.55088,24712.78067,22190.32072,19875.12296,17770.96773,15880.74407,14192.07567,12683.2207,298.61055,298.61055,298.6781,299.82364,303.04121,304.99424,305.94136,306.56881,306.89369,307.22433,307.4616,308.12812,308.91066,309.43266,309.87099,311.83255,315.4133,319.16934,322.21301,325.01501,326.95856,328.77062,330.45743,332.25888,333.76744,335.05689,336.79403,340.40782,347.90911,359.28242,371.24085,371.24085,45.02787,0.5,"2","4",6.5,"10",29.90842,"999","999","999","999","999","999",22.0675,300.40436,299.86431,299.64789,299.19859,298.72178,298.43906,101565.50605,101548.10372,101524.9006,101414.29424,101199.62802,100968.30519,"999","999","999","999","999","999","999","999","999","999","999","999",2.34282,48.85841,651782.476,6862242.203,36.09000
100894.93688,100141.13647,99243.65531,98181.34094,96926.68023,95442.8949,93688.46064,91617.76682,89181.24399,86324.31185,82989.55352,79117.6136,74647.98317,69528.38981,64018.14182,58651.57109,53668.25749,49042.11981,44745.9052,40753.51537,37042.69313,33597.5446,30403.94332,27447.61869,24713.66792,22191.01502,19875.55986,17771.14595,15880.80095,14192.0737,12683.14702,298.60346,298.60346,298.59566,299.83299,302.97416,304.9857,305.92165,306.54799,306.87712,307.22449,307.45253,308.13996,308.89998,309.42946,309.87425,311.84666,315.42921,319.15397,322.20793,325.01431,326.94519,328.78861,330.47533,332.27431,333.77538,335.05458,336.79095,340.38275,347.89612,359.29105,371.23714,371.23714,44.29843,0.5,"2","4",6.5,"10",29.90974,"999","999","999","999","999","999",20.29333,300.61133,300.07156,299.85325,299.4125,298.93216,298.64079,101552.56219,101535.17059,101511.98178,101411.72887,101207.47517,100976.28483,"999","999","999","999","999","999","999","999","999","999","999","999",2.35136,48.8584,652409.035,6862235.91,36.20000
100904.65866,100150.55128,99252.92096,98190.42692,96935.52605,95451.57139,93696.87131,91625.79709,89188.87858,86331.52199,82996.33945,79123.93832,74653.74018,69533.55601,64022.73877,58655.7087,53671.925,49045.2243,44748.62444,40755.90335,37044.61467,33599.09502,30405.26775,27448.76179,24714.63083,22191.79285,19876.07868,17771.35195,15880.83903,14192.08499,12683.07815,298.50347,298.50347,298.51084,299.91549,302.92769,305.00347,305.91859,306.54073,306.87065,307.2225,307.44437,308.14924,308.90634,309.41198,309.88531,311.85884,315.43573,319.14844,322.19277,325.04285,326.9429,328.76679,330.48746,332.29349,333.78834,335.07038,336.79256,340.35785,347.86028,359.30831,371.25966,371.25966,43.49345,0.5,"2","4",6.5,"10",29.9113,"999","999","999","999","999","999",15.9525,300.56327,300.12981,299.94797,299.61286,299.14519,298.84364,101510.89153,101493.51045,101470.33568,101395.29288,101216.30623,100985.24376,"999","999","999","999","999","999","999","999","999","999","999","999",2.35989,48.85839,653034.862,6862229.691,35.29000
100899.19065,100144.71787,99247.1285,98184.94749,96930.19656,95446.40419,93691.80706,91620.79144,89183.98551,86326.79981,82991.82749,79119.68335,74649.76286,69529.92874,64019.51948,58652.97367,53669.73714,49043.29874,44746.99642,40754.68021,37043.56031,33598.12974,30404.45101,27448.17543,24714.25513,22191.58222,19875.91305,17771.11454,15880.62682,14192.01751,12683.06674,298.34698,298.34698,298.32789,300.10623,302.97385,305.02833,305.92901,306.53063,306.8676,307.22142,307.44987,308.14789,308.90136,309.39107,309.89367,311.8577,315.45432,319.16277,322.16996,325.08981,326.95575,328.74925,330.46026,332.29727,333.79552,335.08526,336.79727,340.3299,347.81555,359.32854,371.28136,371.28136,44.00982,0.5,"2","4",6.5,"10",29.91033,"999","999","999","999","999","999",17.22167,300.69025,300.22652,300.03748,299.68083,299.22991,298.93869,101519.26103,101501.88678,101478.72113,101396.35755,101210.09475,100979.13061,"999","999","999","999","999","999","999","999","999","999","999","999",2.36843,48.85838,653661.423,6862223.533,36.40000
100883.44419,100128.59822,99231.07525,98169.36552,96915.06809,95431.71457,93677.5038,91606.84955,89170.46489,86313.88708,82979.58521,79108.13718,74639.05577,69520.2154,64010.89699,58645.48171,53663.49391,49037.95053,44742.37434,40750.85311,37040.39891,33595.49903,30402.21154,27446.39636,24712.93367,22190.64934,19875.25727,17770.60389,15880.27593,14191.8823,12683.08266,298.10673,298.10673,298.12315,300.185,303.00408,305.04229,305.92617,306.50914,306.8617,307.22232,307.46154,308.14383,308.89463,309.38228,309.8944,311.85063,315.46779,319.19676,322.14573,325.11748,326.96579,328.77104,330.43756,332.28514,333.80599,335.09787,336.81055,340.3208,347.78998,359.33222,371.28811,371.28811,45.43811,0.5,"2","4",6.5,"10",29.90622,"999","999","999","999","999","999",15.69,300.59368,300.1409,299.94912,299.59256,299.23754,298.93092,101484.8264,101467.45464,101444.2923,101370.80978,101193.45875,100962.55941,"999","999","999","999","999","999","999","999","999","999","999","999",2.37696,48.85836,654287.242,6862216.337,34.59000
100907.47979,100154.09323,99256.09057,98192.70422,96937.66693,95453.99608,93699.96096,91629.69139,89193.19597,86336.00006,83001.14367,79129.15468,74659.12481,69538.83637,64027.17838,58658.51474,53673.72388,49046.42923,44749.34243,40756.77498,37045.67254,33599.90741,30405.48439,27448.33474,24713.97927,22191.31466,19876.21615,17771.89943,15881.24071,14192.31715,12683.24295,298.80514,298.80514,298.85956,299.41536,302.87201,305.02532,306.08815,306.67024,306.95078,307.19269,307.48182,308.21729,308.99633,309.39137,309.97963,311.7628,315.37036,319.14053,322.16061,325.05593,327.02919,328.78201,330.46045,332.1961,333.73072,335.06616,336.84708,340.50673,347.87266,359.27307,371.2555,371.2555,42.99163,0.5,"2","4",6.5,"10",29.91242,"999","999","999","999","999","999",19.85167,299.76157,299.39337,299.24822,298.95955,298.6083,298.35326,101564.0186,101546.60795,101523.39375,101425.59425,101223.6697,100992.20537,"999","999","999","999","999","999","999","999","999","999","999","999",2.30867,48.85283,649271.508,6861643.154,37.59000
100897.62614,100144.36123,99246.54349,98183.47268,96928.68926,95445.13614,93691.19815,91621.13281,89184.94913,86328.06649,82993.49583,79121.8589,74652.44461,69532.77849,64021.73156,58653.87199,53669.8546,49043.25421,44746.65366,40754.39219,37043.54841,33598.10951,30404.18159,27447.44973,24713.32088,22190.7647,19875.70822,17771.50829,15881.03508,14192.2294,12683.24904,298.82567,298.82567,298.85277,299.45334,302.92289,305.01127,306.06058,306.65008,306.95274,307.19847,307.47274,308.20115,308.9912,309.33563,309.95092,311.76496,315.38444,319.14761,322.17881,325.03275,327.00735,328.74862,330.4721,332.23541,333.75393,335.06201,336.83488,340.47955,347.88199,359.28026,371.25283,371.25283,43.87546,0.5,"2","4",6.5,"10",29.91012,"999","999","999","999","999","999",15.29333,299.70899,299.39149,299.25946,299.01852,298.65161,298.38,101500.83893,101483.43135,101460.22125,101388.88885,101213.45868,100982.05301,"999","999","999","999","999","999","999","999","999","999","999","999",2.31721,48.85282,649898.132,6861636.59,37.29000
100866.37988,100113.40525,99216.32452,98154.3037,96900.21933,95417.20381,93663.90748,91594.55782,89159.20322,86303.40005,82970.01749,79099.72898,74632.05185,69514.33545,64005.44382,58639.87714,53657.88294,49033.05183,44737.98181,40746.95251,37037.17184,33592.77636,30399.9299,27444.17555,24710.81622,22188.84547,19874.23012,17770.49027,15880.49065,14192.03774,12683.34115,298.83431,298.83431,298.83812,299.72413,303.05913,304.99969,306.04505,306.64094,306.94077,307.19797,307.47673,308.17462,308.98578,309.30803,309.92315,311.77942,315.40225,319.16593,322.19631,325.02568,326.97976,328.72379,330.47582,332.257,333.76636,335.06137,336.81825,340.4573,347.89901,359.28635,371.24901,371.24901,46.60595,0.5,"2","4",6.5,"10",29.90422,"999","999","999","999","999","999",19.46167,300.4939,299.98801,299.77881,299.35034,298.8383,298.53367,101516.8411,101499.44792,101476.25702,101380.81681,101181.38774,100950.21915,"999","999","999","999","999","999","999","999","999","999","999","999",2.32574,48.85281,650524.023,6861630.099,36.29000
100850.71712,100097.67658,99200.93545,98139.59496,96885.97049,95403.23173,93650.18773,91581.13378,89146.09491,86290.77582,82957.98621,79088.30003,74621.42526,69504.68008,63996.98796,58632.76467,53651.81608,49027.86678,44733.61203,40743.18675,37033.94911,33590.08169,30397.76669,27442.54273,24709.60926,22187.92723,19873.48056,17769.93618,15880.18507,14191.9177,12683.36815,298.7474,298.7474,298.74584,299.90357,303.17998,305.0154,306.02667,306.62229,306.93209,307.19357,307.48664,308.14514,308.95065,309.31022,309.88754,311.80761,315.42437,319.16064,322.20983,325.0213,326.97136,328.71733,330.46742,332.26273,333.77755,335.06309,336.80526,340.43482,347.90555,359.29251,371.24393,371.24393,48.00446,0.5,"2","4",6.5,"10",29.90145,"999","999","999","999","999","999",18.82667,300.60625,300.08171,299.86301,299.41904,298.88725,298.57591,101492.92891,101475.5413,101452.35781,101360.62847,101164.95421,100933.88088,"999","999","999","999","999","999","999","999","999","999","999","999",2.33427,48.8528,651149.915,6861623.676,33.79000
100853.95884,100100.73673,99204.02714,98142.82713,96889.09087,95406.13484,93652.92949,91583.65397,89148.41858,86292.97126,82959.99086,79090.00403,74622.80026,69505.86912,63998.18796,58634.0354,53652.96977,49028.85739,44734.52059,40743.89537,37034.52339,33590.61542,30398.2084,27442.96474,24710.00579,22188.24059,19873.62224,17769.94383,15880.16848,14191.88806,12683.31768,298.68109,298.68109,298.68641,299.98945,303.18846,304.95973,305.99174,306.60872,306.91528,307.1956,307.48683,308.12868,308.91628,309.34287,309.88307,311.83998,315.42742,319.1591,322.20911,325.03758,326.95565,328.75624,330.46376,332.2645,333.78104,335.06846,336.79367,340.40809,347.90596,359.30036,371.24041,371.24041,47.76986,0.5,"2","4",6.5,"10",29.90117,"999","999","999","999","999","999",19.615,300.67046,300.13197,299.91393,299.46957,298.98002,298.68544,101504.20035,101486.81896,101463.64377,101367.37985,101167.20931,100936.22091,"999","999","999","999","999","999","999","999","999","999","999","999",2.34281,48.85279,651776.541,6861617.315,34.09000
100910.81213,100156.73943,99259.17465,98196.96452,96941.95059,95457.63632,93702.94715,91631.97351,89194.88072,86337.31794,83001.88503,79129.11768,74658.68453,69538.17152,64026.79042,58659.10353,53674.68655,49047.52234,44750.57171,40757.49664,37045.91115,33600.11997,30406.02092,27449.30619,24715.02086,22192.04779,19876.27531,17771.54524,15880.98145,14192.1168,12683.04646,298.57058,298.57058,298.53408,299.96575,303.05742,304.88314,305.9328,306.57919,306.89716,307.19577,307.47556,308.12562,308.89619,309.40552,309.88266,311.85534,315.42353,319.13581,322.20337,325.05336,326.93596,328.77652,330.47338,332.28028,333.78569,335.06943,336.79007,340.37675,347.87592,359.30634,371.23842,371.23842,42.87384,0.5,"2","4",6.5,"10",29.91199,"999","999","999","999","999","999",18.92667,300.62565,300.09675,299.88885,299.47735,299.04691,298.77045,101552.5972,101535.21127,101512.03004,101419.73009,101223.45462,100992.32234,"999","999","999","999","999","999","999","999","999","999","999","999",2.35134,48.85278,652402.434,6861611.028,35.00000
100941.60181,100186.87576,99288.84977,98226.24529,96970.60776,95485.62002,93730.15973,91658.2384,89220.09899,86361.34239,83024.58826,79150.30422,74678.10199,69555.65191,64042.25146,58672.65446,53686.50198,49057.67585,44759.29281,40764.97519,37052.15228,33605.25167,30410.25097,27452.78894,24717.80727,22194.19247,19877.77613,17772.38878,15881.35951,14192.22801,12682.88748,298.43774,298.43774,298.37397,300.05415,303.03712,304.86736,305.921,306.5685,306.88925,307.19995,307.45899,308.12789,308.87196,309.40609,309.88351,311.85474,315.42531,319.12473,322.1867,325.06449,326.93257,328.75391,330.46592,332.29503,333.79947,335.06912,336.79478,340.34779,347.83788,359.31785,371.25989,371.25989,40.21813,0.5,"2","4",6.5,"10",29.918,"999","999","999","999","999","999",18.25167,300.75661,300.23594,300.02851,299.62187,299.18102,298.89917,101574.96956,101557.58609,101534.40812,101446.03246,101253.67271,101022.52656,"999","999","999","999","999","999","999","999","999","999","999","999",2.35988,48.85277,653029.062,6861604.802,33.20000
100918.40895,100163.47477,99265.60749,98203.54322,96948.56446,95464.28888,93709.4849,91638.19125,89200.7385,86342.80979,83007.0124,79133.80789,74662.84008,69541.82833,64030.02649,58662.02917,53677.53296,49049.99395,44752.65806,40759.47362,37047.54412,33601.34195,30407.02771,27450.25943,24715.89871,22192.81642,19876.79431,17771.64175,15880.87265,14192.07456,12682.94758,298.24126,298.24126,298.20508,300.1751,303.11066,304.95841,305.96964,306.58534,306.89244,307.20287,307.46541,308.13096,308.86952,309.40848,309.88267,311.85114,315.43986,319.1634,322.16712,325.08759,326.95728,328.74005,330.44349,332.29895,333.80915,335.08887,336.79989,340.3353,347.79808,359.33664,371.28104,371.28104,42.26577,0.5,"2","4",6.5,"10",29.91362,"999","999","999","999","999","999",17.69111,300.74998,300.26208,300.06357,299.67789,299.21876,298.92807,101544.42544,101527.04777,101503.87753,101418.7784,101229.74677,100998.71155,"999","999","999","999","999","999","999","999","999","999","999","999",2.36841,48.85276,653654.957,6861598.65,37.70000
