PABST_2,PABST_3,PABST_4,PABST_5,PABST_6,PABST_7,PABST_8,PABST_9,PABST_10,PABST_11,PABST_12,PABST_13,PABST_14,PABST_15,PABST_16,PABST_17,PABST_18,PABST_19,PABST_20,PABST_21,PABST_22,PABST_23,PABST_24,PABST_25,PABST_26,PABST_27,PABST_28,PABST_29,PABST_30,PABST_31,PABST_32,THT_1,THT_2,THT_3,THT_4,THT_5,THT_6,THT_7,THT_8,THT_9,THT_10,THT_11,THT_12,THT_13,THT_14,THT_15,THT_16,THT_17,THT_18,THT_19,THT_20,THT_21,THT_22,THT_23,THT_24,THT_25,THT_26,THT_27,THT_28,THT_29,THT_30,THT_31,THT_32,ZS,SSOCANZ1,SSOCANZ2,SSOCANZ3,SSOCANZ4,SSOCANZ5,SSOCANZ6,ISBACANZ1,ISBACANZ2,ISBACANZ3,ISBACANZ4,ISBACANZ5,ISBACANZ6,BLD_HEIGHT,TEB_T1,TEB_T2,TEB_T3,TEB_T4,TEB_T5,TEB_T6,TEB_P1,TEB_P2,TEB_P3,TEB_P4,TEB_P5,TEB_P6,ISBA_T1,ISBA_T2,ISBA_T3,ISBA_T4,ISBA_T5,ISBA_T6,ISBA_P1,ISBA_P2,ISBA_P3,ISBA_P4,ISBA_P5,ISBA_P6,longitude,latitude,X,Y,MNT
100908.61941,100153.49564,99255.63446,98193.78342,96939.096,95455.18884,93700.73519,91629.73,89192.53975,86334.93908,82999.49588,79126.70499,74656.25407,69535.82016,64024.65262,58657.34758,53673.74575,49046.79001,44749.81085,40757.12971,37045.64124,33599.77123,30405.69228,27449.19494,24715.11729,22192.28326,19876.42363,17771.32265,15880.62383,14191.96939,12682.93666,298.11703,298.11703,298.10138,300.21243,303.11342,304.98554,305.99542,306.59276,306.89337,307.20376,307.46792,308.12695,308.87067,309.43653,309.87908,311.83767,315.44682,319.20489,322.13939,325.09572,326.9665,328.75192,330.43794,332.29473,333.81203,335.09859,336.81053,340.32874,347.76972,359.33803,371.28884,371.28884,43.14012,0.5,"2","4",6.5,"10",29.91183,"999","999","999","999","999","999",16.05833,300.74719,300.27544,300.07734,299.70441,299.22231,298.91925,101515.20639,101497.82976,101474.66093,101399.02436,101219.46852,100988.46117,"999","999","999","999","999","999","999","999","999","999","999","999",2.37694,48.85275,654280.852,6861592.565,34.70000
100881.6903,100128.76543,99231.38668,98168.68947,96914.14616,95430.96953,93677.60807,91608.02075,89172.21957,86315.97968,82982.39383,79111.76725,74643.16672,69524.46296,64014.45269,58647.37088,53664.09667,49038.16896,44742.19173,40750.5464,37040.38719,33595.51758,30401.88055,27445.45321,24711.72859,22189.61694,19874.96058,17771.05057,15880.78361,14192.15764,12683.3127,298.90041,298.90041,298.96523,299.56643,302.94228,304.99395,306.10463,306.67863,306.98287,307.17577,307.50303,308.25106,309.02238,309.45663,309.97213,311.76122,315.37945,319.15218,322.16165,325.02785,327.00506,328.78236,330.45734,332.20265,333.73866,335.0736,336.85575,340.49659,347.88743,359.27725,371.25601,371.25601,45.19382,0.5,"2","4",6.5,"10",29.90705,"999","999","999","999","999","999",22.76,300.15681,299.68703,299.49735,299.09711,298.63345,298.35388,101571.37604,101553.97,101530.76194,101416.11414,101197.38961,100966.02811,"999","999","999","999","999","999","999","999","999","999","999","999",2.30866,48.84721,649265.303,6861018.272,36.09000
100842.51701,100089.91537,99193.07792,98131.38654,96877.86509,95395.52288,93642.99735,91574.35309,89139.75759,86284.91343,82952.90247,79084.08773,74617.65754,69501.40278,63994.05156,58629.78756,53649.01979,49025.26277,44731.18872,40741.16993,37032.37297,33588.78571,30396.52147,27441.30682,24708.52851,22187.16173,19873.10523,17769.79297,15880.11149,14191.9283,12683.43972,298.89026,298.89026,298.91433,299.65773,303.13533,305.02231,306.10719,306.65625,306.96924,307.18142,307.49561,308.24988,309.00925,309.38545,309.96409,311.77091,315.39621,319.16313,322.16633,325.0214,326.99619,328.7458,330.46505,332.23572,333.75728,335.07466,336.84264,340.47667,347.90435,359.28946,371.25024,371.25024,48.63168,0.5,"2","4",6.5,"10",29.89847,"999","999","999","999","999","999",17.38833,300.279,299.81658,299.62575,299.25461,298.79112,298.49626,101469.0517,101451.66085,101428.47304,101345.06457,101157.70336,100926.61007,"999","999","999","999","999","999","999","999","999","999","999","999",2.31719,48.84721,649891.271,6861012.825,38.09000
100806.70029,100054.34658,99158.31477,98097.71155,96844.94124,95363.24221,93611.44516,91543.66277,89110.12462,86256.53505,82925.8998,79058.69314,74594.25444,69480.24439,63975.37373,58613.73002,53635.22004,49013.42944,44721.18318,40732.67008,37025.09299,33582.65993,30391.6009,27437.49559,24705.60439,22184.93455,19871.42083,17768.63299,15879.48492,14191.71469,12683.55242,298.83779,298.83779,298.87933,299.97221,303.22932,305.01744,306.07814,306.64465,306.95372,307.18494,307.48758,308.23399,309.00022,309.32746,309.95045,311.7887,315.4213,319.17088,322.19425,325.05057,326.98043,328.71943,330.46051,332.25763,333.7703,335.07364,336.83066,340.45304,347.91197,359.30359,371.24591,371.24591,51.77679,0.5,"2","4",6.5,"10",29.8925,"999","999","999","999","999","999",19.865,300.67929,300.13745,299.91398,299.44765,298.91873,298.61205,101460.92988,101443.55258,101420.38284,101322.69345,101121.15537,100890.28824,"999","999","999","999","999","999","999","999","999","999","999","999",2.32573,48.8472,650517.963,6861006.328,40.59000
100783.17467,100030.88138,99135.30675,98075.56882,96823.46614,95342.16695,93590.79077,91523.55254,89090.66681,86237.87807,82908.08307,79041.82267,74578.6773,69466.16379,63962.97463,58603.19569,53626.17461,49005.62272,44714.62102,40727.1043,37020.35392,33578.67656,30388.37757,27435.01017,24703.72431,22183.51288,19870.32917,17767.85131,15879.05009,14191.55697,12683.61115,298.75401,298.75401,298.81949,300.17596,303.42608,305.04381,306.06099,306.63475,306.9479,307.18445,307.49624,308.20225,308.97866,309.31407,309.9436,311.8132,315.46406,319.14833,322.22401,325.0707,326.99388,328.71388,330.45455,332.26747,333.783,335.07196,336.82251,340.43255,347.9132,359.31276,371.23944,371.23944,53.8506,0.5,"2","4",6.5,"10",29.88873,"999","999","999","999","999","999",15.22,299.51468,299.27715,299.17741,299.00568,298.76384,298.51376,101383.0948,101365.71599,101342.54424,101271.75455,101097.12171,100866.26368,"999","999","999","999","999","999","999","999","999","999","999","999",2.33426,48.84719,651143.922,6860999.904,43.20000
100744.66691,99992.6826,99097.82682,98039.05791,96787.70871,95307.13071,93556.60457,91490.44681,89058.8149,86207.39485,82879.05569,79014.46808,74553.3744,69443.27841,63942.90071,58585.99272,53611.37482,48992.8719,44703.76644,40717.84757,37012.54972,33572.24312,30383.12785,27430.85291,24700.53097,22181.12258,19868.56622,17766.63195,15878.36804,14191.32866,12683.73371,298.73261,298.73261,298.78871,300.40143,303.48848,305.04847,306.05144,306.63943,306.95406,307.19185,307.49495,308.16743,308.94702,309.28945,309.92223,311.8614,315.49219,319.14884,322.22676,325.08473,327.00013,328.7541,330.46665,332.27343,333.79164,335.07772,336.81836,340.41769,347.91727,359.32689,371.2365,371.2365,57.23347,0.5,"2","4",6.5,"10",29.88236,"999","999","999","999","999","999",19.9225,300.66416,300.1323,299.91385,299.45982,298.94619,298.6445,101397.73956,101380.37523,101357.2228,101259.27353,101057.59224,100826.97575,"999","999","999","999","999","999","999","999","999","999","999","999",2.34279,48.84718,651769.881,6860993.549,54.09000
100832.4098,100079.07102,99182.8617,98122.50582,96869.13129,95386.32336,93633.58421,91565.14514,89130.8186,86276.14802,82943.96732,79074.97915,74609.00035,69493.45166,63987.24328,58624.69839,53644.92173,49021.76577,44728.54973,40738.83857,37030.14124,33586.92508,30395.17632,27440.584,24708.20435,22186.93266,19872.64599,17769.15406,15879.66705,14191.70814,12683.33678,298.50675,298.50675,298.57544,300.32301,303.28068,304.87289,305.92943,306.63427,306.95831,307.19564,307.48761,308.13407,308.89466,309.30026,309.89382,311.85958,315.4731,319.13412,322.21921,325.08661,326.94892,328.77542,330.48041,332.28433,333.79512,335.08009,336.80273,340.38555,347.87436,359.33349,371.23945,371.23945,49.64919,0.5,"2","4",6.5,"10",29.89529,"999","999","999","999","999","999",19.03333,300.41412,299.93243,299.73735,299.34174,298.8757,298.58736,101475.4406,101458.0577,101434.8805,101341.97857,101145.18375,100914.22077,"999","999","999","999","999","999","999","999","999","999","999","999",2.35133,48.84717,652396.576,6860987.254,40.79000
100956.69681,100201.77358,99303.48072,98240.70736,96984.81189,95499.28691,93743.47567,91671.59579,89233.28134,86373.98768,83036.47362,79161.33991,74688.46423,69565.14028,64050.54218,58679.76603,53692.63045,49062.8803,44763.71213,40768.75722,37055.27449,33607.75119,30412.22977,27454.35941,24719.0562,22195.15189,19878.45467,17772.7767,15881.53336,14192.26638,12682.78845,298.39835,298.39835,298.37187,300.06392,303.11512,304.80734,305.88661,306.60375,306.95468,307.19535,307.48499,308.10269,308.84412,309.32871,309.88114,311.84593,315.4204,319.12101,322.1848,325.07508,326.92996,328.73949,330.45707,332.28884,333.80514,335.08315,336.79521,340.34426,347.81825,359.32985,371.26143,371.26143,38.85341,0.5,"2","4",6.5,"10",29.91964,"999","999","999","999","999","999",18.885,299.56564,299.28648,299.1806,298.99718,298.77087,298.55717,101598.78576,101581.37956,101558.17128,101466.00542,101269.71314,101038.25203,"999","999","999","999","999","999","999","999","999","999","999","999",2.35986,48.84716,653022.537,6860981.034,33.90000
100966.15582,100210.89583,99312.53369,98249.88149,96993.90802,95508.1581,93752.09493,91679.97577,89241.31779,86381.63897,83043.66513,79167.95684,74694.49051,69570.52371,64055.26008,58683.82856,53696.39396,49066.20668,44766.42411,40771.17133,37057.36006,33609.40868,30413.55748,27455.49046,24720.00214,22195.9133,19878.9961,17773.02181,15881.58129,14192.27012,12682.70941,298.28955,298.28955,298.28785,300.20825,303.20426,304.82171,305.88572,306.60243,306.96692,307.1927,307.49909,308.0845,308.82953,309.36674,309.85805,311.8096,315.41173,319.16865,322.13654,325.07285,326.95246,328.72636,330.4282,332.29223,333.81293,335.08742,336.80287,340.33254,347.78075,359.34155,371.27908,371.27908,38.01607,0.5,"2","4",6.5,"10",29.92234,"999","999","999","999","999","999",17.22333,300.55363,300.0574,299.85936,299.47388,299.04662,298.76823,101588.55136,101571.15596,101547.96209,101465.48857,101278.94283,101047.60455,"999","999","999","999","999","999","999","999","999","999","999","999",2.36839,48.84714,653648.491,6860973.769,33.70000
100931.87543,100176.69701,99278.8178,98216.99835,96961.85186,95476.95321,93721.77951,91650.68502,89213.13356,86354.68999,83018.06129,79143.90753,74672.27312,69550.38197,64037.44804,58668.36428,53683.28761,49055.02067,44756.72757,40762.96886,37050.5436,33603.75399,30408.89907,27451.76694,24717.12696,22193.79343,19877.49928,17771.98558,15880.94744,14192.04873,12682.79915,298.18444,298.18444,298.19829,300.33428,303.26105,304.86477,305.89964,306.61232,306.98154,307.19952,307.50415,308.07011,308.83685,309.42068,309.84899,311.81172,315.42581,319.21737,322.12341,325.07105,326.96874,328.7382,330.41855,332.29757,333.81601,335.09889,336.81131,340.33114,347.7576,359.34326,371.29041,371.29041,41.00097,0.5,"2","4",6.5,"10",29.9161,"999","999","999","999","999","999",18.9775,300.54602,300.07409,299.87867,299.47337,298.98847,298.69484,101574.14052,101556.74668,101533.5549,101440.91821,101244.24279,101012.97354,"999","999","999","999","999","999","999","999","999","999","999","999",2.37692,48.84713,654274.454,6860967.684,34.60000
100806.49795,100054.1328,99158.0192,98097.10697,96844.27182,95362.73478,93611.07882,91543.45082,89110.00266,86256.64538,82926.33099,79059.4164,74594.98009,69481.0467,63976.24179,58614.10659,53635.26695,49013.38386,44720.95533,40732.36277,37025.02304,33582.76033,30391.43274,27437.07067,24705.16526,22184.65801,19871.39916,17768.7205,15879.5254,14191.76254,12683.59317,298.82224,298.82224,298.90341,299.87713,303.08634,305.08927,306.09746,306.68472,306.99914,307.18916,307.52454,308.2473,309.03975,309.50626,309.98297,311.77181,315.37472,319.17685,322.17597,325.01638,326.98729,328.7931,330.45659,332.2084,333.74211,335.0762,336.86175,340.49955,347.90219,359.29673,371.25905,371.25905,51.74225,0.5,"2","4",6.5,"10",29.89113,"999","999","999","999","999","999",17.80833,300.35906,299.86342,299.65933,299.2587,298.77619,298.47731,101437.41421,101420.02904,101396.84881,101311.03367,101121.32811,100890.36705,"999","999","999","999","999","999","999","999","999","999","999","999",2.30865,48.8416,649259.108,6860394.505,39.90000
100722.62581,99970.99298,99076.042,98016.92214,96766.03968,95286.40959,93536.82235,91471.52155,89040.72675,86190.33672,82863.49382,79000.5678,74540.68511,69431.99771,63932.94148,58576.65978,53602.99292,48985.6574,44697.32994,40712.27993,37008.01288,33568.52784,30379.90656,27427.96489,24698.08831,22179.29127,19867.48789,17766.13861,15878.13778,14191.31703,12683.90514,298.77634,298.77634,298.86392,300.02938,303.33019,305.18112,306.14028,306.7021,306.9994,307.19352,307.51232,308.2636,309.01817,309.48826,309.98979,311.80115,315.43662,319.1818,322.22341,325.03028,326.99359,328.7643,330.46493,332.24191,333.76485,335.08052,336.85593,340.49119,347.92432,359.31097,371.25442,371.25442,59.08255,0.5,"2","4",6.5,"10",29.87608,"999","999","999","999","999","999",19.35556,300.22317,299.7052,299.4999,299.08074,298.73504,298.4861,101370.44211,101353.07252,101329.91305,101235.21659,101036.78086,100806.14286,"999","999","999","999","999","999","999","999","999","999","999","999",2.31718,48.84159,649885.133,6860387.946,52.50000
100702.89147,99951.3692,99056.79378,97998.21069,96747.75473,95268.55538,93519.41911,91454.5982,89024.46236,86174.71679,82848.51692,78986.43989,74527.63602,69420.17039,63922.51512,58567.80842,53595.41006,48979.09283,44691.82728,40707.68081,37004.04889,33565.12959,30377.19102,27425.91134,24696.54241,22178.11314,19866.55423,17765.45733,15877.76543,14191.1809,12683.95148,298.72361,298.72361,298.83987,300.15139,303.37632,305.18179,306.14698,306.68841,306.98657,307.1989,307.48542,308.25656,309.00765,309.44928,309.99633,311.84222,315.47198,319.17249,322.23395,325.07353,327.00873,328.74441,330.45939,332.26028,333.77711,335.08166,336.84305,340.46115,347.93078,359.32382,371.24999,371.24999,60.82822,0.5,"2","4",6.5,"10",29.87408,"999","999","999","999","999","999",16.72667,300.01764,299.62069,299.46047,299.15762,298.75349,298.47784,101319.7876,101302.42104,101279.26564,101199.80401,101016.62904,100786.04694,"999","999","999","999","999","999","999","999","999","999","999","999",2.32571,48.84158,650511.159,6860381.454,55.20000
100707.90194,99956.22986,99061.65612,98003.23125,96752.70625,95273.29816,93523.91119,91458.86417,89028.63059,86178.68575,82852.05551,78989.53821,74530.51782,69422.78344,63924.79834,58570.02223,53597.39951,48980.70603,44693.29355,40709.0027,37005.12244,33565.96449,30377.90033,27426.57543,24697.12556,22178.55286,19866.7916,17765.52639,15877.78187,14191.15998,12683.8909,298.69106,298.69106,298.78504,300.25444,303.44822,305.14622,306.13133,306.6575,306.98444,307.21068,307.47941,308.22248,308.97657,309.36069,309.99303,311.84628,315.50468,319.1399,322.23521,325.09738,327.01992,328.73993,330.45257,332.26876,333.78737,335.08102,336.83084,340.43591,347.92385,359.33219,371.2412,371.2412,60.40923,0.5,"2","4",6.5,"10",29.87625,"999","999","999","999","999","999",17.99111,300.17019,299.74133,299.56554,299.21693,298.77679,298.49241,101339.00702,101321.64056,101298.48528,101211.70443,101021.20237,100790.60469,"999","999","999","999","999","999","999","999","999","999","999","999",2.33425,48.84157,651137.919,6860375.024,54.29000
100731.59581,99979.56702,99084.72224,98026.01061,96774.95093,95294.87515,93544.81626,91479.12789,89048.25337,86197.43953,82869.52897,79005.65992,74545.3787,69436.18794,63936.65467,58580.48535,53606.55404,48988.58256,44700.05208,40714.73961,37009.93028,33569.98916,30381.21587,27429.29514,24699.30907,22180.21915,19867.9248,17766.16968,15878.09039,14191.22897,12683.75236,298.63035,298.63035,298.73654,300.30299,303.42409,305.08331,306.08907,306.64568,306.98432,307.21794,307.46981,308.16614,308.94209,309.29661,309.96886,311.84802,315.50566,319.13475,322.22901,325.10533,327.01544,328.75699,330.4611,332.27525,333.79439,335.08325,336.8277,340.41219,347.91139,359.33625,371.23733,371.23733,58.35671,0.5,"2","4",6.5,"10",29.88025,"999","999","999","999","999","999",18.275,300.16228,299.74362,299.57301,299.23297,298.80044,298.51926,101365.90301,101348.53383,101325.37492,101236.93685,101044.74593,100814.08133,"999","999","999","999","999","999","999","999","999","999","999","999",2.34278,48.84156,651763.946,6860368.667,56.09000
100826.24198,100072.85464,99176.48149,98116.04228,96862.95213,95380.6711,93628.27093,91560.10483,89126.28885,86271.92012,82939.83524,79071.22392,74605.72237,69490.622,63984.69806,58622.35331,53642.90201,49019.89616,44726.84695,40737.46481,37028.97912,33585.87147,30394.2456,27439.80503,24707.58987,22186.49152,19872.34542,17768.91552,15879.50546,14191.64399,12683.32594,298.48463,298.48463,298.51188,300.20028,303.27396,304.98976,306.03033,306.6398,306.99734,307.21773,307.47276,308.13241,308.90073,309.2689,309.93496,311.8436,315.48635,319.12575,322.18734,325.09415,326.95871,328.75869,330.47122,332.27584,333.79644,335.08533,336.82263,340.38115,347.868,359.34178,371.24455,371.24455,50.14018,0.5,"2","4",6.5,"10",29.89555,"999","999","999","999","999","999",17.00778,300.31235,299.82667,299.62386,299.23013,298.74355,298.4412,101446.53087,101429.14055,101405.95347,101324.75359,101139.61548,100908.55193,"999","999","999","999","999","999","999","999","999","999","999","999",2.35131,48.84155,652389.975,6860362.378,42.40000
100916.29368,100161.74024,99263.91298,98201.74055,96946.68404,95462.20573,93707.52923,91636.97778,89200.34597,86342.63588,83006.66656,79133.54191,74663.07173,69542.37021,64030.37074,58662.0375,53677.3475,49049.66094,44752.26595,40759.10029,37047.14641,33600.92371,30406.55475,27449.76026,24715.45622,22192.45905,19876.55533,17771.5169,15880.82396,14192.03735,12682.92073,298.36808,298.36808,298.39066,300.0197,303.12111,304.85707,305.94039,306.62668,307.0027,307.21503,307.47711,308.10363,308.847,309.24387,309.90804,311.82489,315.41649,319.15564,322.14831,325.08577,326.92998,328.7333,330.43917,332.27249,333.80608,335.09184,336.81364,340.3503,347.81708,359.34272,371.26944,371.26944,42.34183,0.5,"2","4",6.5,"10",29.91065,"999","999","999","999","999","999",15.71667,299.46221,299.16556,299.04359,298.82601,298.55273,298.31723,101522.24368,101504.83053,101481.61301,101407.80062,101229.85512,100998.37137,"999","999","999","999","999","999","999","999","999","999","999","999",2.35984,48.84154,653016.004,6860356.157,34.00000
100981.42017,100225.9318,99327.12283,98263.91838,97007.61315,95521.62634,93765.28202,91692.97121,89254.18493,86394.03085,83055.26674,79178.83664,74704.77348,69579.97934,64063.48166,58690.7649,53702.39436,49071.36281,44770.72589,40774.83843,37060.44571,33611.91123,30415.50941,27457.00809,24721.19727,22196.82627,19879.64624,17773.40941,15881.75895,14192.30569,12682.60993,298.25835,298.25835,298.27355,299.99593,303.08786,304.80954,305.88295,306.61229,307.00906,307.21087,307.4914,308.07105,308.81778,309.24754,309.86668,311.76693,315.3819,319.19104,322.12079,325.0639,326.94818,328.72136,330.41244,332.26898,333.81543,335.09734,336.80826,340.3309,347.77219,359.34624,371.28296,371.28296,36.67292,0.5,"2","4",6.5,"10",29.92522,"999","999","999","999","999","999",15.38889,299.82965,299.33907,299.14997,298.8281,298.54794,298.31524,101584.05181,101566.62711,101543.39417,101471.4366,101295.22037,101063.47009,"999","999","999","999","999","999","999","999","999","999","999","999",2.36837,48.84153,653642.033,6860350.004,35.40000
100945.90944,100190.5641,99292.35556,98230.17965,96974.8894,95489.7356,93734.23435,91662.94263,89225.24844,86366.41661,83029.04174,79154.12618,74681.94465,69559.28291,64045.16951,58674.91176,53688.9267,49059.8839,44760.8211,40766.41728,37053.44487,33606.1018,30410.73616,27453.20146,24718.25138,22194.64479,19878.10231,17772.34965,15881.11392,14192.07947,12682.7028,298.1441,298.1441,298.2363,300.17694,303.26929,304.89517,305.88979,306.62659,307.02165,307.21979,307.5088,308.04063,308.81763,309.2868,309.83497,311.77372,315.41297,319.22145,322.12177,325.05788,326.97042,328.73271,330.4062,332.27942,333.8209,335.10332,336.81653,340.3289,347.75768,359.34117,371.29913,371.29913,39.73493,0.5,"2","4",6.5,"10",29.91878,"999","999","999","999","999","999",15.25667,299.74331,299.24278,299.04639,298.70099,298.40585,298.16825,101547.06792,101529.64038,101506.40367,101435.20251,101259.75068,101028.01264,"999","999","999","999","999","999","999","999","999","999","999","999",2.37691,48.84152,654268.798,6860343.912,32.79000
